||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|13.0636|
|12-Aralık|0441001. (Su Faturası)|1.3816|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|11.3426|
2006|01-Ocak|0441001. (Su Faturası)|1.38|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|76.43|
|02-Şubat|0441001. (Su Faturası)|1.38|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|76.4334|
|03-Mart|0441001. (Su Faturası)|1.38|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|77.4654|
|04-Nisan|0441001. (Su Faturası)|1.38|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|77.4654|
|05-Mayıs|0441001. (Su Faturası)|1.38|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|77.4654|
|06-Haziran|0441001. (Su Faturası)|1.38|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|78.2324|
|07-Temmuz|0441001. (Su Faturası)|1.3905|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|78.2324|
|08-Ağustos|0441001. (Su Faturası)|1.3978|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|78.2324|
|09-Eylül|0441001. (Su Faturası)|1.3984|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|70.7688|
|10-Ekim|0441001. (Su Faturası)|1.3984|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|70.7688|
|11-Kasım|0441001. (Su Faturası)|1.3984|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|70.7688|
|12-Aralık|0441001. (Su Faturası)|1.3984|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|70.7688|
2007|01-Ocak|0441001. (Su Faturası)|1.5128|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.54|
||0830009. (İnternet Ücreti)|78.1663|
|02-Şubat|0441001. (Su Faturası)|1.5274|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.54|
||0830009. (İnternet Ücreti)|78.1663|
|03-Mart|0441001. (Su Faturası)|1.5274|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.54|
||0830009. (İnternet Ücreti)|78.1663|
|04-Nisan|0441001. (Su Faturası)|1.5274|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.54|
||0830009. (İnternet Ücreti)|69.529|
|05-Mayıs|0441001. (Su Faturası)|1.5274|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.54|
||0830009. (İnternet Ücreti)|69.529|
|06-Haziran|0441001. (Su Faturası)|1.5274|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.54|
||0830009. (İnternet Ücreti)|69.529|
|07-Temmuz|0441001. (Su Faturası)|1.5491|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.54|
||0830009. (İnternet Ücreti)|69.529|
|08-Ağustos|0441001. (Su Faturası)|1.5558|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.54|
||0830009. (İnternet Ücreti)|60.8918|
|09-Eylül|0441001. (Su Faturası)|1.5558|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.54|
||0830009. (İnternet Ücreti)|60.8918|
|10-Ekim|0441001. (Su Faturası)|1.5558|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.54|
||0830009. (İnternet Ücreti)|60.8918|
|11-Kasım|0441001. (Su Faturası)|1.5558|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.54|
||0830009. (İnternet Ücreti)|60.8918|
|12-Aralık|0441001. (Su Faturası)|1.5558|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.54|
||0830009. (İnternet Ücreti)|60.8918|
2008|01-Ocak|0441001. (Su Faturası)|1.6804|
||0451001. (Elektrik Ücreti)|0.19|
||0452101. (Doğal Gaz)|0.58|
||0830009. (İnternet Ücreti)|60.7815|
|02-Şubat|0441001. (Su Faturası)|1.6804|
||0451001. (Elektrik Ücreti)|0.19|
||0452101. (Doğal Gaz)|0.58|
||0830009. (İnternet Ücreti)|60.7815|
|03-Mart|0441001. (Su Faturası)|1.6672|
||0451001. (Elektrik Ücreti)|0.19|
||0452101. (Doğal Gaz)|0.5877|
||0830009. (İnternet Ücreti)|60.7815|
|04-Nisan|0441001. (Su Faturası)|1.6672|
||0451001. (Elektrik Ücreti)|0.19|
||0452101. (Doğal Gaz)|0.5877|
||0830009. (İnternet Ücreti)|60.7815|
|05-Mayıs|0441001. (Su Faturası)|1.6672|
||0451001. (Elektrik Ücreti)|0.19|
||0452101. (Doğal Gaz)|0.5877|
||0830009. (İnternet Ücreti)|60.7815|
|06-Haziran|0441001. (Su Faturası)|1.6672|
||0451001. (Elektrik Ücreti)|0.19|
||0452101. (Doğal Gaz)|0.6382|
||0830009. (İnternet Ücreti)|60.7815|
|07-Temmuz|0441001. (Su Faturası)|1.6721|
||0451001. (Elektrik Ücreti)|0.2287|
||0452101. (Doğal Gaz)|0.6382|
||0830009. (İnternet Ücreti)|60.7815|
|08-Ağustos|0441001. (Su Faturası)|1.6721|
||0451001. (Elektrik Ücreti)|0.2261|
||0452101. (Doğal Gaz)|0.7604|
||0830009. (İnternet Ücreti)|60.7815|
|09-Eylül|0441001. (Su Faturası)|1.6721|
||0451001. (Elektrik Ücreti)|0.2261|
||0452101. (Doğal Gaz)|0.7604|
||0830009. (İnternet Ücreti)|60.7815|
|10-Ekim|0441001. (Su Faturası)|1.6766|
||0451001. (Elektrik Ücreti)|0.2469|
||0452101. (Doğal Gaz)|0.7963|
||0830009. (İnternet Ücreti)|60.7815|
|11-Kasım|0441001. (Su Faturası)|1.6803|
||0451001. (Elektrik Ücreti)|0.2469|
||0452101. (Doğal Gaz)|0.9862|
||0830009. (İnternet Ücreti)|60.7815|
|12-Aralık|0441001. (Su Faturası)|1.684|
||0451001. (Elektrik Ücreti)|0.2469|
||0452101. (Doğal Gaz)|0.9862|
||0830009. (İnternet Ücreti)|60.7815|
2009|01-Ocak|0441001. (Su Faturası)|1.741|
||0451001. (Elektrik Ücreti)|0.2493|
||0452101. (Doğal Gaz)|0.9862|
||0830009. (İnternet Ücreti)|32.676|
|02-Şubat|0441001. (Su Faturası)|1.741|
||0451001. (Elektrik Ücreti)|0.2493|
||0452101. (Doğal Gaz)|0.8232|
||0830009. (İnternet Ücreti)|32.676|
|03-Mart|0441001. (Su Faturası)|1.741|
||0451001. (Elektrik Ücreti)|0.2493|
||0452101. (Doğal Gaz)|0.8232|
||0830009. (İnternet Ücreti)|30.2108|
|04-Nisan|0441001. (Su Faturası)|1.741|
||0451001. (Elektrik Ücreti)|0.2453|
||0452101. (Doğal Gaz)|0.8232|
||0830009. (İnternet Ücreti)|30.2108|
|05-Mayıs|0441001. (Su Faturası)|1.741|
||0451001. (Elektrik Ücreti)|0.2453|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|30.2108|
|06-Haziran|0441001. (Su Faturası)|1.7333|
||0451001. (Elektrik Ücreti)|0.2453|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|30.2108|
|07-Temmuz|0441001. (Su Faturası)|1.7662|
||0451001. (Elektrik Ücreti)|0.2453|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|30.2108|
|08-Ağustos|0441001. (Su Faturası)|1.7662|
||0451001. (Elektrik Ücreti)|0.2453|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|30.2108|
|09-Eylül|0441001. (Su Faturası)|1.7662|
||0451001. (Elektrik Ücreti)|0.2453|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|30.2108|
|10-Ekim|0441001. (Su Faturası)|1.7823|
||0451001. (Elektrik Ücreti)|0.2693|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|30.2108|
|11-Kasım|0441001. (Su Faturası)|1.7965|
||0451001. (Elektrik Ücreti)|0.2693|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|30.2108|
|12-Aralık|0441001. (Su Faturası)|1.7965|
||0451001. (Elektrik Ücreti)|0.2693|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|30.2108|
2010|01-Ocak|0441001. (Su Faturası)|1.8536|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|58.6024|
|02-Şubat|0441001. (Su Faturası)|1.8867|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|58.6024|
|03-Mart|0441001. (Su Faturası)|1.8867|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|58.6024|
|04-Nisan|0441001. (Su Faturası)|1.8867|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|58.6024|
|05-Mayıs|0441001. (Su Faturası)|1.8867|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|58.6024|
|06-Haziran|0441001. (Su Faturası)|1.8867|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|58.6024|
|07-Temmuz|0441001. (Su Faturası)|1.9105|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|58.6024|
|08-Ağustos|0441001. (Su Faturası)|1.92|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|58.6024|
|09-Eylül|0441001. (Su Faturası)|1.92|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|58.6024|
|10-Ekim|0441001. (Su Faturası)|1.92|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|58.6024|
|11-Kasım|0441001. (Su Faturası)|1.9342|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|58.6024|
|12-Aralık|0441001. (Su Faturası)|1.9483|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|58.6024|
2011|01-Ocak|0441001. (Su Faturası)|2.2023|
||0451001. (Elektrik Ücreti)|0.2718|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|35.9885|
|02-Şubat|0441001. (Su Faturası)|2.2023|
||0451001. (Elektrik Ücreti)|0.2718|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|35.9885|
|03-Mart|0441001. (Su Faturası)|2.1925|
||0451001. (Elektrik Ücreti)|0.2718|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|35.9885|
|04-Nisan|0441001. (Su Faturası)|2.1925|
||0451001. (Elektrik Ücreti)|0.27|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|35.9885|
|05-Mayıs|0441001. (Su Faturası)|2.1925|
||0451001. (Elektrik Ücreti)|0.27|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|35.9885|
|06-Haziran|0441001. (Su Faturası)|2.1925|
||0451001. (Elektrik Ücreti)|0.27|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|35.9885|
|07-Temmuz|0441001. (Su Faturası)|2.2261|
||0451001. (Elektrik Ücreti)|0.2699|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|35.9885|
|08-Ağustos|0441001. (Su Faturası)|2.2261|
||0451001. (Elektrik Ücreti)|0.2699|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|35.9885|
|09-Eylül|0441001. (Su Faturası)|2.2377|
||0451001. (Elektrik Ücreti)|0.2699|
||0452101. (Doğal Gaz)|0.6241|
||0830009. (İnternet Ücreti)|35.9885|
|10-Ekim|0441001. (Su Faturası)|2.2394|
||0451001. (Elektrik Ücreti)|0.2958|
||0452101. (Doğal Gaz)|0.7137|
||0830009. (İnternet Ücreti)|35.9885|
|11-Kasım|0441001. (Su Faturası)|2.2394|
||0451001. (Elektrik Ücreti)|0.2958|
||0452101. (Doğal Gaz)|0.7137|
||0830009. (İnternet Ücreti)|35.9885|
|12-Aralık|0441001. (Su Faturası)|2.2394|
||0451001. (Elektrik Ücreti)|0.2958|
||0452101. (Doğal Gaz)|0.7137|
||0830009. (İnternet Ücreti)|35.9885|
2012|01-Ocak|0441001. (Su Faturası)|2.4672|
||0451001. (Elektrik Ücreti)|0.2976|
||0452101. (Doğal Gaz)|0.7137|
||0830009. (İnternet Ücreti)|50.9075|
|02-Şubat|0441001. (Su Faturası)|2.4672|
||0451001. (Elektrik Ücreti)|0.2976|
||0452101. (Doğal Gaz)|0.7137|
||0830009. (İnternet Ücreti)|50.9075|
|03-Mart|0441001. (Su Faturası)|2.4672|
||0451001. (Elektrik Ücreti)|0.2976|
||0452101. (Doğal Gaz)|0.7137|
||0830009. (İnternet Ücreti)|50.9075|
|04-Nisan|0441001. (Su Faturası)|2.4672|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.851|
||0830009. (İnternet Ücreti)|51.2278|
|05-Mayıs|0441001. (Su Faturası)|2.3904|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.851|
||0830009. (İnternet Ücreti)|51.2278|
|06-Haziran|0441001. (Su Faturası)|2.3904|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.851|
||0830009. (İnternet Ücreti)|51.2278|
|07-Temmuz|0441001. (Su Faturası)|2.3964|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.851|
||0830009. (İnternet Ücreti)|51.2278|
|08-Ağustos|0441001. (Su Faturası)|2.3964|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.851|
||0830009. (İnternet Ücreti)|51.2278|
|09-Eylül|0441001. (Su Faturası)|2.3964|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.851|
||0830009. (İnternet Ücreti)|51.2278|
|10-Ekim|0441001. (Su Faturası)|2.3964|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|51.2278|
|11-Kasım|0441001. (Su Faturası)|2.3964|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|51.2278|
|12-Aralık|0441001. (Su Faturası)|2.3964|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|54.444|
2013|01-Ocak|0441001. (Su Faturası)|2.4433|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|58.5834|
|02-Şubat|0441001. (Su Faturası)|2.4433|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|58.5834|
|03-Mart|0441001. (Su Faturası)|2.482|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|58.5834|
|04-Nisan|0441001. (Su Faturası)|2.482|
||0451001. (Elektrik Ücreti)|0.3587|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|58.5834|
|05-Mayıs|0441001. (Su Faturası)|2.4322|
||0451001. (Elektrik Ücreti)|0.3587|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|58.5834|
|06-Haziran|0441001. (Su Faturası)|2.4322|
||0451001. (Elektrik Ücreti)|0.3587|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|58.5834|
|07-Temmuz|0441001. (Su Faturası)|2.4322|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|58.5834|
|08-Ağustos|0441001. (Su Faturası)|2.4322|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|58.5834|
|09-Eylül|0441001. (Su Faturası)|2.4322|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|58.5834|
|10-Ekim|0441001. (Su Faturası)|2.4322|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|58.5834|
|11-Kasım|0441001. (Su Faturası)|2.4322|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|58.5834|
|12-Aralık|0441001. (Su Faturası)|2.4322|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|58.5834|
2014|01-Ocak|0441001. (Su Faturası)|2.4944|
||0451001. (Elektrik Ücreti)|0.3577|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|68.7486|
|02-Şubat|0441001. (Su Faturası)|2.4944|
||0451001. (Elektrik Ücreti)|0.3577|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|68.7486|
|03-Mart|0441001. (Su Faturası)|2.4944|
||0451001. (Elektrik Ücreti)|0.3577|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|68.7486|
|04-Nisan|0441001. (Su Faturası)|2.4997|
||0451001. (Elektrik Ücreti)|0.3588|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|68.7486|
|05-Mayıs|0441001. (Su Faturası)|2.4583|
||0451001. (Elektrik Ücreti)|0.3588|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|68.7486|
|06-Haziran|0441001. (Su Faturası)|2.4412|
||0451001. (Elektrik Ücreti)|0.3588|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|68.7486|
|07-Temmuz|0441001. (Su Faturası)|2.694|
||0451001. (Elektrik Ücreti)|0.3589|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|68.7486|
|08-Ağustos|0441001. (Su Faturası)|2.694|
||0451001. (Elektrik Ücreti)|0.3589|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|68.7486|
|09-Eylül|0441001. (Su Faturası)|2.694|
||0451001. (Elektrik Ücreti)|0.3589|
||0452101. (Doğal Gaz)|0.9456|
||0830009. (İnternet Ücreti)|68.7486|
|10-Ekim|0441001. (Su Faturası)|2.694|
||0451001. (Elektrik Ücreti)|0.3913|
||0452101. (Doğal Gaz)|1.0283|
||0830009. (İnternet Ücreti)|68.7486|
|11-Kasım|0441001. (Su Faturası)|2.694|
||0451001. (Elektrik Ücreti)|0.3913|
||0452101. (Doğal Gaz)|1.0283|
||0830009. (İnternet Ücreti)|68.7486|
|12-Aralık|0441001. (Su Faturası)|2.694|
||0451001. (Elektrik Ücreti)|0.3913|
||0452101. (Doğal Gaz)|1.0283|
||0830009. (İnternet Ücreti)|68.7486|
2015|01-Ocak|0441001. (Su Faturası)|3.6846|
||0451001. (Elektrik Ücreti)|0.3907|
||0452101. (Doğal Gaz)|1.0283|
||0830009. (İnternet Ücreti)|75.0485|
|02-Şubat|0441001. (Su Faturası)|3.6846|
||0451001. (Elektrik Ücreti)|0.3907|
||0452101. (Doğal Gaz)|1.0361|
||0830009. (İnternet Ücreti)|75.0485|
|03-Mart|0441001. (Su Faturası)|3.6846|
||0451001. (Elektrik Ücreti)|0.3907|
||0452101. (Doğal Gaz)|1.0701|
||0830009. (İnternet Ücreti)|75.0485|
|04-Nisan|0441001. (Su Faturası)|3.6846|
||0451001. (Elektrik Ücreti)|0.3904|
||0452101. (Doğal Gaz)|1.0739|
||0830009. (İnternet Ücreti)|75.0485|
|05-Mayıs|0441001. (Su Faturası)|3.6846|
||0451001. (Elektrik Ücreti)|0.3904|
||0452101. (Doğal Gaz)|1.0705|
||0830009. (İnternet Ücreti)|75.0485|
|06-Haziran|0441001. (Su Faturası)|3.6846|
||0451001. (Elektrik Ücreti)|0.3904|
||0452101. (Doğal Gaz)|1.0709|
||0830009. (İnternet Ücreti)|75.0485|
|07-Temmuz|0441001. (Su Faturası)|3.7754|
||0451001. (Elektrik Ücreti)|0.3906|
||0452101. (Doğal Gaz)|1.0643|
||0830009. (İnternet Ücreti)|75.0485|
|08-Ağustos|0441001. (Su Faturası)|3.7754|
||0451001. (Elektrik Ücreti)|0.3906|
||0452101. (Doğal Gaz)|1.0661|
||0830009. (İnternet Ücreti)|75.0485|
|09-Eylül|0441001. (Su Faturası)|3.7754|
||0451001. (Elektrik Ücreti)|0.3906|
||0452101. (Doğal Gaz)|1.0697|
||0830009. (İnternet Ücreti)|75.0485|
|10-Ekim|0441001. (Su Faturası)|3.7754|
||0451001. (Elektrik Ücreti)|0.3903|
||0452101. (Doğal Gaz)|1.0653|
||0830009. (İnternet Ücreti)|75.4412|
|11-Kasım|0441001. (Su Faturası)|3.5499|
||0451001. (Elektrik Ücreti)|0.3903|
||0452101. (Doğal Gaz)|1.0636|
||0830009. (İnternet Ücreti)|75.4412|
|12-Aralık|0441001. (Su Faturası)|3.5973|
||0451001. (Elektrik Ücreti)|0.3903|
||0452101. (Doğal Gaz)|1.0636|
||0830009. (İnternet Ücreti)|75.4412|
2016|01-Ocak|0441001. (Su Faturası)|3.7027|
||0451001. (Elektrik Ücreti)|0.4117|
||0452101. (Doğal Gaz)|1.0583|
||0830009. (İnternet Ücreti)|76.0468|
|02-Şubat|0441001. (Su Faturası)|3.7027|
||0451001. (Elektrik Ücreti)|0.4117|
||0452101. (Doğal Gaz)|1.0583|
||0830009. (İnternet Ücreti)|76.0468|
|03-Mart|0441001. (Su Faturası)|3.7027|
||0451001. (Elektrik Ücreti)|0.4117|
||0452101. (Doğal Gaz)|1.0584|
||0830009. (İnternet Ücreti)|76.0468|
|04-Nisan|0441001. (Su Faturası)|3.7027|
||0451001. (Elektrik Ücreti)|0.4123|
||0452101. (Doğal Gaz)|1.0583|
||0830009. (İnternet Ücreti)|76.0468|
|05-Mayıs|0441001. (Su Faturası)|3.7027|
||0451001. (Elektrik Ücreti)|0.4123|
||0452101. (Doğal Gaz)|1.0583|
||0830009. (İnternet Ücreti)|76.0468|
|06-Haziran|0441001. (Su Faturası)|3.7027|
||0451001. (Elektrik Ücreti)|0.4123|
||0452101. (Doğal Gaz)|1.0585|
||0830009. (İnternet Ücreti)|76.0468|
|07-Temmuz|0441001. (Su Faturası)|3.7027|
||0451001. (Elektrik Ücreti)|0.4124|
||0452101. (Doğal Gaz)|1.059|
||0830009. (İnternet Ücreti)|81.7459|
|08-Ağustos|0441001. (Su Faturası)|4.0379|
||0451001. (Elektrik Ücreti)|0.4124|
||0452101. (Doğal Gaz)|1.0591|
||0830009. (İnternet Ücreti)|81.7459|
|09-Eylül|0441001. (Su Faturası)|4.0379|
||0451001. (Elektrik Ücreti)|0.4124|
||0452101. (Doğal Gaz)|1.0592|
||0830009. (İnternet Ücreti)|81.7459|
|10-Ekim|0441001. (Su Faturası)|4.0379|
||0451001. (Elektrik Ücreti)|0.4124|
||0452101. (Doğal Gaz)|0.959|
||0830009. (İnternet Ücreti)|81.7459|
|11-Kasım|0441001. (Su Faturası)|4.0379|
||0451001. (Elektrik Ücreti)|0.4124|
||0452101. (Doğal Gaz)|0.9591|
||0830009. (İnternet Ücreti)|81.7459|
|12-Aralık|0441001. (Su Faturası)|4.0379|
||0451001. (Elektrik Ücreti)|0.4124|
||0452101. (Doğal Gaz)|0.9595|
||0830009. (İnternet Ücreti)|81.7459|
2017|01-Ocak|0441001. (Su Faturası)|4.5416|
||0451001. (Elektrik Ücreti)|0.4118|
||0452101. (Doğal Gaz)|0.9603|
||0830009. (İnternet Ücreti)|54.1051|
|02-Şubat|0441001. (Su Faturası)|4.5416|
||0451001. (Elektrik Ücreti)|0.4118|
||0452101. (Doğal Gaz)|0.9613|
